
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353322e+03; maximum gradient component mag -1.4184e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82544 -1.41842e+01 |  2 -0.64799 -1.17104e+01 |  3 -0.99303 -2.47378e-01

 - final statistics:
3 variables; iteration 3; function evaluation 5
Function value 7.1353e+03; maximum gradient component mag -6.5003e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.83142 -6.32458e+00 |  2 -0.64717 -6.50033e+00 |  3 -0.97712 -2.99725e-01

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1352581e+03; maximum gradient component mag 1.4917e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766  1.69451e+01 |  2  0.35802  9.07774e+01 |  3 -0.14695  1.00483e+02
  4  0.02639  8.20891e+01 |  5 -0.68374  2.64875e+01 |  6 -0.61919 -2.32850e+00
  7 -0.41864  1.30297e+01 |  8  0.35664  1.49171e+02 |  9 -0.20076  1.02591e+02
 10  0.08187  8.83864e+01 | 11 -0.61140  3.76499e+01 | 12 -0.63626  2.34290e+01
 13  0.83142 -6.32458e+00 | 14 -0.64717 -6.50033e+00 | 15 -0.97712 -2.99725e-01

 - final statistics:
15 variables; iteration 17; function evaluation 27
Function value 7.1335e+03; maximum gradient component mag 4.3158e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38813 -2.18455e-01 |  2  0.35596  4.31581e+00 |  3 -0.14784  2.47708e+00
  4  0.02773  2.64786e+00 |  5 -0.72524  4.16220e-01 |  6 -0.61587  9.03422e-02
  7 -0.41894  6.59815e-01 |  8  0.35337 -2.01144e+00 |  9 -0.20202  4.63848e-01
 10  0.08663 -7.03060e-01 | 11 -0.67258  3.40143e-01 | 12 -0.63205 -4.64093e-02
 13  0.83893  1.59000e+00 | 14 -0.64706 -1.26443e+00 | 15 -0.97158  3.50934e-01

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1334679e+03; maximum gradient component mag 1.2441e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38813 -2.18455e-01 |  2  0.35596  4.31581e+00 |  3 -0.14784  2.47708e+00
  4  0.02773  2.64786e+00 |  5 -0.72524  4.16220e-01 |  6 -0.61587  9.03422e-02
