
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  5.82131e+01 |  2 -0.09168  6.86833e+00 |  3 -0.01012  2.61059e-02
  4 -0.01034  2.66147e-02 |  5 -0.01056  2.71361e-02 |  6 -0.01077  2.76613e-02
  7 -0.01098  2.81915e-02 |  8 -0.01118  2.87380e-02 |  9 -0.01137  2.92913e-02
 10 -0.01156  2.98489e-02 | 11 -0.01173  3.04206e-02 | 12 -0.01190  3.09978e-02
 13 -0.01205  3.15724e-02 | 14 -0.01219  3.21616e-02 | 15 -0.01231  3.27548e-02
 16 -0.01242  3.33570e-02 | 17 -0.01251  3.39691e-02 | 18 -0.01257  3.45978e-02
 19 -0.01262  3.52320e-02 | 20 -0.01264  3.58732e-02 | 21 -0.01264  3.65107e-02
 22 -0.01261  3.71369e-02 | 23 -0.01256  3.77558e-02 | 24 -0.01247  3.83690e-02
 25 -0.01236  3.89757e-02 | 26 -0.01221  3.95981e-02 | 27 -0.01203  4.02364e-02
 28 -0.01181  4.08995e-02 | 29 -0.01155  4.15830e-02 | 30 -0.01125  4.22730e-02
 31 -0.01091  4.29646e-02 | 32 -0.01054  4.36320e-02 | 33 -0.01013  4.42716e-02
 34 -0.00969  4.48634e-02 | 35 -0.00923  4.53831e-02 | 36 -0.00875  4.58100e-02
 37 -0.00826  4.60946e-02 | 38 -0.00778  4.62054e-02 | 39 -0.00731  4.61101e-02
 40 -0.00686  4.58198e-02 | 41 -0.00645  4.53759e-02 | 42 -0.00608  4.47973e-02
 43 -0.00576  4.40878e-02 | 44 -0.00548  4.31918e-02 | 45 -0.00524  4.19990e-02
 46 -0.00503  4.04409e-02 | 47 -0.00482  3.85267e-02 | 48 -0.00458  3.62116e-02
 49 -0.00430  3.34376e-02 | 50 -0.00394  3.01871e-02 | 51 -0.00348  2.64246e-02
 52 -0.00287  2.20002e-02 | 53 -0.00209  1.68689e-02 | 54 -0.00109  1.09004e-02
 55  0.00014  3.97936e-03 | 56  0.00165 -4.04503e-03 | 57  0.00344 -1.33573e-02
 58  0.00556 -2.41369e-02 | 59  0.00799 -3.66461e-02 | 60  0.01073 -5.11700e-02
 61  0.01376 -6.79930e-02 | 62  0.01701 -8.73916e-02 | 63  0.02039 -1.09711e-01
 64  0.02374 -1.35119e-01 | 65  0.02688 -1.63617e-01 | 66  0.02959 -1.94920e-01
 67  0.03167 -2.28445e-01 | 68  0.03301 -2.63411e-01 | 69  0.03356 -2.99026e-01
 70  0.03342 -3.34322e-01 | 71  0.03269 -3.68895e-01 | 72  0.03142 -4.01423e-01
 73  0.02955 -4.30887e-01 | 74  0.02701 -4.55496e-01 | 75  0.02374 -4.73820e-01
 76  0.01993 -4.84868e-01 | 77  0.01595 -4.88844e-01 | 78  0.01232 -4.86414e-01
 79  0.00947 -4.78235e-01 | 80  0.00753 -4.63361e-01 | 81  0.00629 -4.39317e-01
 82  0.00535 -4.02230e-01 | 83  0.00459 -3.48839e-01 | 84  0.00449 -2.76836e-01
 85  0.00513 -1.81619e-01 | 86  0.00537 -5.69995e-02 | 87  0.00705  1.00277e-01
