
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8544e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.53372e+00 |  2 -0.09168  1.97067e+00 |  3 -0.01012  6.74976e-03
  4 -0.01034  6.94727e-03 |  5 -0.01056  7.15573e-03 |  6 -0.01077  7.36620e-03
  7 -0.01098  7.57893e-03 |  8 -0.01118  7.80548e-03 |  9 -0.01137  8.03660e-03
 10 -0.01156  8.27033e-03 | 11 -0.01173  8.51750e-03 | 12 -0.01190  8.77047e-03
 13 -0.01205  9.02252e-03 | 14 -0.01219  9.29171e-03 | 15 -0.01231  9.56712e-03
 16 -0.01242  9.85208e-03 | 17 -0.01251  1.01442e-02 | 18 -0.01257  1.04485e-02
 19 -0.01262  1.07566e-02 | 20 -0.01264  1.10784e-02 | 21 -0.01264  1.14112e-02
 22 -0.01261  1.17536e-02 | 23 -0.01256  1.21121e-02 | 24 -0.01247  1.24858e-02
 25 -0.01236  1.28672e-02 | 26 -0.01221  1.32688e-02 | 27 -0.01203  1.36811e-02
 28 -0.01181  1.41083e-02 | 29 -0.01155  1.45481e-02 | 30 -0.01125  1.49995e-02
 31 -0.01091  1.54689e-02 | 32 -0.01054  1.59487e-02 | 33 -0.01013  1.64503e-02
 34 -0.00969  1.69677e-02 | 35 -0.00923  1.74975e-02 | 36 -0.00875  1.80496e-02
 37 -0.00826  1.86127e-02 | 38 -0.00778  1.91955e-02 | 39 -0.00731  1.97897e-02
 40 -0.00686  2.03966e-02 | 41 -0.00645  2.10165e-02 | 42 -0.00608  2.16274e-02
 43 -0.00576  2.22326e-02 | 44 -0.00548  2.28397e-02 | 45 -0.00524  2.34305e-02
 46 -0.00503  2.39983e-02 | 47 -0.00482  2.45810e-02 | 48 -0.00458  2.51631e-02
 49 -0.00430  2.57219e-02 | 50 -0.00394  2.62847e-02 | 51 -0.00348  2.68769e-02
 52 -0.00287  2.74347e-02 | 53 -0.00209  2.80151e-02 | 54 -0.00109  2.85975e-02
 55  0.00014  2.91817e-02 | 56  0.00165  2.97825e-02 | 57  0.00344  3.03885e-02
 58  0.00556  3.10167e-02 | 59  0.00799  3.16408e-02 | 60  0.01073  3.22272e-02
 61  0.01376  3.27759e-02 | 62  0.01701  3.32727e-02 | 63  0.02039  3.36292e-02
 64  0.02374  3.37929e-02 | 65  0.02688  3.37392e-02 | 66  0.02959  3.33348e-02
 67  0.03167  3.25248e-02 | 68  0.03301  3.13282e-02 | 69  0.03356  2.96915e-02
 70  0.03342  2.77641e-02 | 71  0.03269  2.55230e-02 | 72  0.03141  2.31060e-02
 73  0.02955  2.05512e-02 | 74  0.02701  1.79653e-02 | 75  0.02374  1.54808e-02
 76  0.01993  1.32352e-02 | 77  0.01595  1.14258e-02 | 78  0.01232  1.02137e-02
 79  0.00947  9.75904e-03 | 80  0.00753  1.02477e-02 | 81  0.00629  1.19201e-02
 82  0.00535  1.50906e-02 | 83  0.00459  2.00875e-02 | 84  0.00449  2.75467e-02
 85  0.00513  3.82382e-02 | 86  0.00537  5.27150e-02 | 87  0.00705  7.27518e-02
 88  0.00963  9.99819e-02 | 89  0.01361  1.37298e-01 | 90  0.01372  1.81270e-01
 91  0.01248  2.34247e-01 | 92  0.01080  2.98788e-01 | 93  0.00276  3.59536e-01
 94  0.00363  4.59135e-01 | 95  0.02300  6.68903e-01 | 96  0.02148  8.13450e-01
 97 -0.00261  8.09921e-01 | 98  0.01586  1.09071e+00 | 99  0.08394  2.05611e+00
100  0.02835  1.40668e+00 |101 -0.01439  9.54778e-01 |102  0.00446  8.68782e-01
103  0.01955  4.39656e-01 |104  0.03886 -4.35536e-01 |105  0.00304 -1.16045e+00
106 -0.06231 -1.06925e+00 |107 -0.07875 -9.22000e-01 |108 -0.07712 -3.70014e-01
109 -0.03440  5.85084e-01 |110  0.06997 -1.58438e-01 |111  0.02382 -1.68786e+00
112  0.01399  1.00394e-01 |113 -0.02776  3.21900e+00 |114 -0.06698  1.37860e+00
115 -0.00633 -1.55691e+00 |116  0.00477 -4.05982e+00 |117 -0.02715 -2.27910e+00
118  0.02836 -3.28139e+00 |119  0.07361 -4.85440e+00 |120  0.01051 -5.36010e-01
121  0.08266  4.06080e+00 |122  0.00582  1.45042e+00 |123  0.13296  6.81475e-01
124 -0.00525 -4.14369e-01 |125 -0.04642 -3.45602e-01 |126 -0.05667 -7.75257e-01
127 -0.02189 -6.09403e-01 |128  0.09425  9.81190e-01 |129  0.03193  1.31950e+00
130  0.01687 -1.69734e-01 |131 -0.02797 -3.26812e-01 |132 -0.01758 -1.06163e-01
133 -0.00587 -1.00017e-04 |134 -0.00040 -1.15471e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -9.8139e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.53372e+00 |  2  0.37108 -9.81387e+00 |  3 -0.12611  1.91001e+00
  4 -0.01318 -2.55034e+00 |  5 -0.70910  2.41890e-01 |  6 -0.60422  7.72392e+00
  7  0.37624 -3.25441e+00 |  8 -0.18520 -3.11972e+00 |  9  0.03404 -4.39893e-01
 10 -0.60952 -8.35186e-02 | 11 -0.62338  2.38834e+00 | 12 -0.09168  1.97067e+00
 13 -0.01012  6.74976e-03 | 14 -0.01034  6.94727e-03 | 15 -0.01056  7.15573e-03
 16 -0.01077  7.36620e-03 | 17 -0.01098  7.57893e-03 | 18 -0.01118  7.80548e-03
 19 -0.01137  8.03660e-03 | 20 -0.01156  8.27033e-03 | 21 -0.01173  8.51750e-03
 22 -0.01190  8.77047e-03 | 23 -0.01205  9.02252e-03 | 24 -0.01219  9.29171e-03
