
 - final statistics:
1 variables; iteration 0; function evaluation 0
Function value 7.1184e+03; maximum gradient component mag -2.5988e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99166 -2.59877e-04 |

Initial statistics: 13 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1183766e+03; maximum gradient component mag 1.4494e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  2.60191e+01 |  2  0.35903  1.09574e+02 |  3 -0.14546  1.19359e+02
  4  0.02409  9.56211e+01 |  5 -0.68131  2.83674e+01 |  6 -0.61929  1.54323e+00
  7 -0.41860  2.52291e+01 |  8  0.35641  1.44943e+02 |  9 -0.19988  1.12896e+02
 10  0.08122  8.84925e+01 | 11 -0.61182  3.83830e+01 | 12 -0.63632  2.53833e+01
 13  0.99166 -2.59877e-04 |

 - final statistics:
13 variables; iteration 15; function evaluation 22
Function value 7.1164e+03; maximum gradient component mag 6.0402e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38936 -2.31682e-01 |  2  0.35736  6.04017e+00 |  3 -0.14624  1.25495e+00
  4  0.02475  1.87411e+00 |  5 -0.72310  6.35226e-01 |  6 -0.61590  8.49500e-01
  7 -0.42003 -4.38535e-01 |  8  0.35344 -9.28858e-01 |  9 -0.20137  2.32900e-01
 10  0.08644  2.44846e-01 | 11 -0.67876  8.59846e-01 | 12 -0.63168  1.94936e+00
 13  0.99226 -1.72451e-04 |

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1164268e+03; maximum gradient component mag 1.0738e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38936 -2.31682e-01 |  2  0.35736  6.04017e+00 |  3 -0.14624  1.25495e+00
  4  0.02475  1.87411e+00 |  5 -0.72310  6.35226e-01 |  6 -0.61590  8.49500e-01
  7 -0.42003 -4.38535e-01 |  8  0.35344 -9.28858e-01 |  9 -0.20137  2.32900e-01
 10  0.08644  2.44846e-01 | 11 -0.67876  8.59846e-01 | 12 -0.63168  1.94936e+00
 13  0.99226 -1.72451e-04 | 14  0.00000  1.57144e+00 | 15  0.00000  1.60107e+00
 16  0.00000  1.62897e+00 | 17  0.00000  1.65492e+00 | 18  0.00000  1.67868e+00
 19  0.00000  1.70005e+00 | 20  0.00000  1.71879e+00 | 21  0.00000  1.73473e+00
 22  0.00000  1.74766e+00 | 23  0.00000  1.75741e+00 | 24  0.00000  1.76378e+00
 25  0.00000  1.76657e+00 | 26  0.00000  1.76557e+00 | 27  0.00000  1.76053e+00
 28  0.00000  1.75115e+00 | 29  0.00000  1.73715e+00 | 30  0.00000  1.71817e+00
 31  0.00000  1.69391e+00 | 32  0.00000  1.66408e+00 | 33  0.00000  1.62852e+00
 34  0.00000  1.58718e+00 | 35  0.00000  1.54027e+00 | 36  0.00000  1.48821e+00
 37  0.00000  1.43179e+00 | 38  0.00000  1.37207e+00 | 39  0.00000  1.31045e+00
 40  0.00000  1.24847e+00 | 41  0.00000  1.18782e+00 | 42  0.00000  1.13006e+00
 43  0.00000  1.07641e+00 | 44  0.00000  1.02750e+00 | 45  0.00000  9.83129e-01
 46  0.00000  9.42037e-01 | 47  0.00000  9.01717e-01 | 48  0.00000  8.58319e-01
 49  0.00000  8.06714e-01 | 50  0.00000  7.40657e-01 | 51  0.00000  6.52901e-01
 52  0.00000  5.35461e-01 | 53  0.00000  3.80006e-01 | 54  0.00000  1.78029e-01
 55  0.00000 -7.88005e-02 | 56  0.00000 -3.98062e-01 | 57  0.00000 -7.86304e-01
 58  0.00000 -1.24829e+00 | 59  0.00000 -1.78645e+00 | 60  0.00000 -2.40014e+00
 61  0.00000 -3.08476e+00 | 62  0.00000 -3.83122e+00 | 63  0.00000 -4.62466e+00
 64  0.00000 -5.44394e+00 | 65  0.00000 -6.26047e+00 | 66  0.00000 -7.03858e+00
 67  0.00000 -7.73640e+00 | 68  0.00000 -8.30888e+00 | 69  0.00000 -8.71262e+00
 70  0.00000 -8.91201e+00 | 71  0.00000 -8.88466e+00 | 72  0.00000 -8.62373e+00
 73  0.00000 -8.13411e+00 | 74  0.00000 -7.42300e+00 | 75  0.00000 -6.48780e+00
 76  0.00000 -5.30930e+00 | 77  0.00000 -3.85654e+00 | 78  0.00000 -2.10746e+00
 79  0.00000 -7.89153e-02 | 80  0.00000  2.14299e+00 | 81  0.00000  4.40616e+00
 82  0.00000  6.53110e+00 | 83  0.00000  8.35701e+00 | 84  0.00000  9.77948e+00
 85  0.00000  1.07432e+01 | 86  0.00000  1.11929e+01 | 87  0.00000  1.10250e+01
 88  0.00000  1.00970e+01 | 89  0.00000  8.30795e+00 | 90  0.00000  5.67751e+00
 91  0.00000  2.29224e+00 | 92  0.00000 -1.87171e+00 | 93  0.00000 -6.99550e+00
 94  0.00000 -1.31603e+01 | 95  0.00000 -2.01460e+01 | 96  0.00000 -2.76888e+01
 97  0.00000 -3.56351e+01 | 98  0.00000 -4.36095e+01 | 99  0.00000 -5.16121e+01
100  0.00000 -6.13621e+01 |101  0.00000 -7.41434e+01 |102  0.00000 -8.43547e+01
103  0.00000 -8.18791e+01 |104  0.00000 -7.16790e+01 |105  0.00000 -5.92552e+01
106  0.00000 -4.25029e+01 |107  0.00000 -1.91020e+01 |108  0.00000  1.53866e+01
109  0.00000  8.04450e+01 |110  0.00000  1.07383e+02 |111  0.00000  1.04342e+02
112  0.00000  6.48815e+01 |113  0.00000  5.12884e+00 |114  0.00000  1.69653e+01
115  0.00000  2.56061e+01 |116  0.00000  5.47726e+01 |117  0.00000  8.23052e+01
118  0.00000  5.92123e+01 |119  0.00000  4.87695e+01 |120  0.00000  4.26366e+01
121  0.00000  6.49772e+00 |122  0.00000 -1.86683e+01 |123  0.00000 -1.19360e+01
124  0.00000 -2.40172e+01 |125  0.00000  2.16991e+00 |126  0.00000 -6.63467e+01
127  0.00000  1.71827e+00 |128  0.00000  2.18708e+01 |129  0.00000  2.44160e+01
130  0.00000  9.55923e+00 |131  0.00000 -3.19261e+01 |132  0.00000 -1.11906e+01
133  0.00000 -4.02091e+00 |134  0.00000  9.95148e+00 |135  0.00000  4.88010e+00
136  0.00000  6.71506e-01 |137  0.00000 -1.19315e-09 |138  0.03083 -8.40909e+01
139 -0.58727 -4.08190e-03 |140  0.03469  4.56117e+01 |141 -0.10938 -1.08312e+01
142  0.20003  5.44046e+00 |143  0.16704 -6.20118e+01 |144 -0.58171 -3.08162e-03
145 -0.00753  2.99709e+01 |146  0.12155 -2.37695e+01 |147 -0.04270  1.58275e+01
148  0.09307 -1.56636e+01 |149  0.04755  1.24156e+01 |150  0.14422 -2.29013e+01
151 -0.03832  2.10516e+01 |152 -0.00120 -5.90970e-06 |153 -0.00127 -6.28510e-06
154 -0.00012 -5.77289e-07 |155 -0.00012 -6.08343e-07 |156  0.19365  5.78179e+00
157  0.08071  2.69565e+01 |158 -0.39543  3.52329e+00 |159 -0.20154  1.46278e+01
160 -0.03809  1.89662e+00 |161  0.08798  1.29288e+01 |162 -0.52698  6.37675e-03
163  0.07793  1.07877e+01 |164  0.06406 -2.69470e+01 |165 -0.17486 -3.00539e+01
166 -0.15657  6.18980e+00 |167  0.22527 -3.45041e+00 |168  0.01077  9.87694e-01
169 -0.00073 -3.61714e-06 |170 -0.00110 -5.42339e-06 |171  0.00002  1.06033e-07
172 -0.00044 -2.16205e-06 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 28; phase 3
Function value 7.0851344e+03; maximum gradient component mag -2.5220e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
