
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515446e+03; maximum gradient component mag -1.3128e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  3.59037e+01 |  2 -0.09168 -1.31281e+02 |  3  0.00000  3.76134e+00
  4  0.00000  3.85280e+00 |  5  0.00000  3.94428e+00 |  6  0.00000  4.03545e+00
  7  0.00000  4.12609e+00 |  8  0.00000  4.21576e+00 |  9  0.00000  4.30400e+00
 10  0.00000  4.39042e+00 | 11  0.00000  4.47455e+00 | 12  0.00000  4.55593e+00
 13  0.00000  4.63411e+00 | 14  0.00000  4.70858e+00 | 15  0.00000  4.77881e+00
 16  0.00000  4.84421e+00 | 17  0.00000  4.90407e+00 | 18  0.00000  4.95765e+00
 19  0.00000  5.00422e+00 | 20  0.00000  5.04311e+00 | 21  0.00000  5.07375e+00
 22  0.00000  5.09544e+00 | 23  0.00000  5.10740e+00 | 24  0.00000  5.10873e+00
 25  0.00000  5.09838e+00 | 26  0.00000  5.07519e+00 | 27  0.00000  5.03792e+00
 28  0.00000  4.98544e+00 | 29  0.00000  4.91666e+00 | 30  0.00000  4.83024e+00
 31  0.00000  4.72622e+00 | 32  0.00000  4.60387e+00 | 33  0.00000  4.46283e+00
 34  0.00000  4.30312e+00 | 35  0.00000  4.12488e+00 | 36  0.00000  3.92854e+00
 37  0.00000  3.71487e+00 | 38  0.00000  3.48468e+00 | 39  0.00000  3.23888e+00
 40  0.00000  2.97841e+00 | 41  0.00000  2.70400e+00 | 42  0.00000  2.41573e+00
 43  0.00000  2.11286e+00 | 44  0.00000  1.79271e+00 | 45  0.00000  1.45039e+00
 46  0.00000  1.07945e+00 | 47  0.00000  6.72357e-01 | 48  0.00000  2.20816e-01
 49  0.00000 -2.83855e-01 | 50  0.00000 -8.50536e-01 | 51  0.00000 -1.48825e+00
 52  0.00000 -2.20556e+00 | 53  0.00000 -3.01021e+00 | 54  0.00000 -3.90880e+00
 55  0.00000 -4.90444e+00 | 56  0.00000 -6.00186e+00 | 57  0.00000 -7.19829e+00
 58  0.00000 -8.48671e+00 | 59  0.00000 -9.85672e+00 | 60  0.00000 -1.12904e+01
 61  0.00000 -1.27645e+01 | 62  0.00000 -1.42469e+01 | 63  0.00000 -1.57008e+01
 64  0.00000 -1.70842e+01 | 65  0.00000 -1.83520e+01 | 66  0.00000 -1.94594e+01
 67  0.00000 -2.03718e+01 | 68  0.00000 -2.10670e+01 | 69  0.00000 -2.15356e+01
 70  0.00000 -2.17818e+01 | 71  0.00000 -2.18083e+01 | 72  0.00000 -2.16087e+01
 73  0.00000 -2.11599e+01 | 74  0.00000 -2.04274e+01 | 75  0.00000 -1.93866e+01
 76  0.00000 -1.80491e+01 | 77  0.00000 -1.64901e+01 | 78  0.00000 -1.48429e+01
 79  0.00000 -1.32737e+01 | 80  0.00000 -1.19144e+01 | 81  0.00000 -1.08338e+01
 82  0.00000 -1.00324e+01 | 83  0.00000 -9.50003e+00 | 84  0.00000 -9.26676e+00
 85  0.00000 -9.39326e+00 | 86  0.00000 -9.89300e+00 | 87  0.00000 -1.06601e+01
 88  0.00000 -1.15356e+01 | 89  0.00000 -1.25141e+01 | 90  0.00000 -1.38555e+01
