
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514896e+03; maximum gradient component mag 1.8626e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.86262e+01 |  2 -0.09168 -1.96022e+00 |  3 -0.01012 -1.13742e-01
  4 -0.01034 -1.17441e-01 |  5 -0.01056 -1.21277e-01 |  6 -0.01077 -1.25269e-01
  7 -0.01098 -1.29427e-01 |  8 -0.01118 -1.33748e-01 |  9 -0.01137 -1.38250e-01
 10 -0.01156 -1.42947e-01 | 11 -0.01173 -1.47840e-01 | 12 -0.01190 -1.52948e-01
 13 -0.01205 -1.58290e-01 | 14 -0.01219 -1.63856e-01 | 15 -0.01231 -1.69660e-01
 16 -0.01242 -1.75691e-01 | 17 -0.01251 -1.81929e-01 | 18 -0.01257 -1.88331e-01
 19 -0.01262 -1.94851e-01 | 20 -0.01264 -2.01406e-01 | 21 -0.01264 -2.07904e-01
 22 -0.01261 -2.14204e-01 | 23 -0.01256 -2.20110e-01 | 24 -0.01247 -2.25368e-01
 25 -0.01236 -2.29667e-01 | 26 -0.01221 -2.32608e-01 | 27 -0.01203 -2.33759e-01
 28 -0.01181 -2.32644e-01 | 29 -0.01155 -2.28776e-01 | 30 -0.01125 -2.21668e-01
 31 -0.01091 -2.10919e-01 | 32 -0.01054 -1.96161e-01 | 33 -0.01013 -1.77109e-01
 34 -0.00969 -1.53622e-01 | 35 -0.00923 -1.25714e-01 | 36 -0.00875 -9.35785e-02
 37 -0.00826 -5.76508e-02 | 38 -0.00778 -1.85858e-02 | 39 -0.00731  2.26775e-02
 40 -0.00686  6.48891e-02 | 41 -0.00645  1.06439e-01 | 42 -0.00608  1.45331e-01
 43 -0.00576  1.79331e-01 | 44 -0.00548  2.06094e-01 | 45 -0.00524  2.23236e-01
 46 -0.00503  2.28445e-01 | 47 -0.00482  2.19554e-01 | 48 -0.00458  1.94563e-01
 49 -0.00430  1.51944e-01 | 50 -0.00394  9.08515e-02 | 51 -0.00348  1.12757e-02
 52 -0.00287 -8.59574e-02 | 53 -0.00209 -1.98927e-01 | 54 -0.00109 -3.24941e-01
 55  0.00014 -4.60447e-01 | 56  0.00165 -6.01884e-01 | 57  0.00344 -7.45096e-01
 58  0.00556 -8.85938e-01 | 59  0.00799 -1.02078e+00 | 60  0.01073 -1.14626e+00
 61  0.01376 -1.25961e+00 | 62  0.01701 -1.35833e+00 | 63  0.02039 -1.44048e+00
 64  0.02374 -1.50427e+00 | 65  0.02688 -1.54775e+00 | 66  0.02959 -1.56906e+00
 67  0.03167 -1.56711e+00 | 68  0.03301 -1.54191e+00 | 69  0.03356 -1.49507e+00
 70  0.03342 -1.42972e+00 | 71  0.03269 -1.34954e+00 | 72  0.03141 -1.25827e+00
 73  0.02955 -1.15983e+00 | 74  0.02701 -1.05891e+00 | 75  0.02374 -9.61830e-01
 76  0.01993 -8.75977e-01 | 77  0.01595 -8.08325e-01 | 78  0.01232 -7.63105e-01
 79  0.00947 -7.40782e-01 | 80  0.00753 -7.36759e-01 | 81  0.00629 -7.42315e-01
 82  0.00535 -7.45089e-01 | 83  0.00459 -7.32994e-01 | 84  0.00449 -6.97144e-01
 85  0.00513 -6.26628e-01 | 86  0.00537 -5.05635e-01 | 87  0.00705 -3.33146e-01
 88  0.00963 -9.57565e-02 | 89  0.01361  2.18603e-01 | 90  0.01372  6.01366e-01
 91  0.01248  1.03152e+00 | 92  0.01080  1.49259e+00 | 93  0.00276  1.87549e+00
 94  0.00363  2.37540e+00 | 95  0.02300  3.31718e+00 | 96  0.02148  3.78307e+00
 97 -0.00261  3.49216e+00 | 98  0.01586  4.36059e+00 | 99  0.08394  7.74862e+00
100  0.02835  5.21308e+00 |101 -0.01439  3.79600e+00 |102  0.00446  4.44960e+00
103  0.01955  5.03013e+00 |104  0.03886  5.82031e+00 |105  0.00304  4.33203e+00
106 -0.06231  2.51500e+00 |107 -0.07875  2.09911e+00 |108 -0.07712  1.93037e+00
109 -0.03440  2.22163e+00 |110  0.06997  3.40237e+00 |111  0.02382  1.17265e+00
112  0.01399  2.91180e-01 |113 -0.02776  3.33970e-02 |114 -0.06698  8.25549e-02
115 -0.00633  7.99659e-02 |116  0.00477 -6.22572e-01 |117 -0.02715 -1.53970e+00
118  0.02836 -3.93546e+00 |119  0.07361 -6.77423e+00 |120  0.01051 -4.32085e+00
121  0.08266 -6.25505e+00 |122  0.00582 -2.26263e+00 |123  0.13296 -3.87072e+00
124 -0.00525 -7.83941e-01 |125 -0.04642 -5.10874e-01 |126 -0.05667 -4.22994e-01
127 -0.02189 -3.77220e-01 |128  0.09425 -5.18958e-01 |129  0.03193 -5.97732e-02
130  0.01687 -7.72288e-04 |131 -0.02797 -4.37652e-06 |132 -0.01758 -3.94965e-06
133 -0.00587  7.30498e-06 |134 -0.00040 -1.15550e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

 - final statistics:
136 variables; iteration 1; function evaluation 1
Function value 7.1515e+03; maximum gradient component mag -6.6799e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  4.21859e+00 |  2 -0.09164  1.99312e+00 |  3 -0.01012 -6.76877e-02
  4 -0.01034 -7.01968e-02 |  5 -0.01055 -7.28191e-02 |  6 -0.01077 -7.55717e-02
  7 -0.01097 -7.84656e-02 |  8 -0.01117 -8.14968e-02 |  9 -0.01137 -8.46840e-02
 10 -0.01155 -8.80404e-02 | 11 -0.01173 -9.15662e-02 | 12 -0.01189 -9.52806e-02
 13 -0.01205 -9.92005e-02 | 14 -0.01219 -1.03316e-01 | 15 -0.01231 -1.07639e-01
 16 -0.01241 -1.12159e-01 | 17 -0.01250 -1.16856e-01 | 18 -0.01257 -1.21690e-01
 19 -0.01262 -1.26614e-01 | 20 -0.01264 -1.31546e-01 | 21 -0.01264 -1.36389e-01
 22 -0.01261 -1.41000e-01 | 23 -0.01255 -1.45181e-01 | 24 -0.01247 -1.48678e-01
 25 -0.01235 -1.51181e-01 | 26 -0.01221 -1.52295e-01 | 27 -0.01202 -1.51596e-01
 28 -0.01180 -1.48612e-01 | 29 -0.01154 -1.42862e-01 | 30 -0.01124 -1.33866e-01
 31 -0.01091 -1.21215e-01 | 32 -0.01053 -1.04541e-01 | 33 -0.01013 -8.35582e-02
 34 -0.00969 -5.81248e-02 | 35 -0.00923 -2.82551e-02 | 36 -0.00875  5.85536e-03
 37 -0.00826  4.37767e-02 | 38 -0.00778  8.48570e-02 | 39 -0.00731  1.28161e-01
 40 -0.00686  1.72441e-01 | 41 -0.00645  2.16080e-01 | 42 -0.00608  2.57068e-01
 43 -0.00576  2.93175e-01 | 44 -0.00549  3.22071e-01 | 45 -0.00525  3.41403e-01
 46 -0.00503  3.48904e-01 | 47 -0.00482  3.42460e-01 | 48 -0.00459  3.20104e-01
 49 -0.00431  2.80367e-01 | 50 -0.00395  2.22443e-01 | 51 -0.00348  1.46378e-01
 52 -0.00287  5.30272e-02 | 53 -0.00208 -5.56489e-02 | 54 -0.00108 -1.76909e-01
 55  0.00015 -3.07203e-01 | 56  0.00166 -4.42814e-01 | 57  0.00346 -5.79595e-01
 58  0.00558 -7.13384e-01 | 59  0.00801 -8.40502e-01 | 60  0.01076 -9.57582e-01
 61  0.01379 -1.06185e+00 | 62  0.01704 -1.15088e+00 | 63  0.02042 -1.22286e+00
 64  0.02377 -1.27620e+00 | 65  0.02692 -1.30931e+00 | 66  0.02963 -1.32079e+00
 67  0.03171 -1.31003e+00 | 68  0.03304 -1.27743e+00 | 69  0.03360 -1.22482e+00
 70  0.03346 -1.15533e+00 | 71  0.03272 -1.07258e+00 | 72  0.03145 -9.80332e-01
 73  0.02958 -8.82675e-01 | 74  0.02703 -7.84586e-01 | 75  0.02377 -6.92423e-01
 76  0.01995 -6.13231e-01 | 77  0.01597 -5.53143e-01 | 78  0.01234 -5.15453e-01
 79  0.00949 -4.99859e-01 | 80  0.00755 -5.01741e-01 | 81  0.00631 -5.12930e-01
 82  0.00537 -5.22139e-01 | 83  0.00461 -5.17958e-01 | 84  0.00450 -4.91283e-01
 85  0.00515 -4.31869e-01 | 86  0.00538 -3.26571e-01 | 87  0.00706 -1.72596e-01
 88  0.00964  4.12319e-02 | 89  0.01360  3.25690e-01 | 90  0.01371  6.67742e-01
 91  0.01245  1.04760e+00 | 92  0.01076  1.44949e+00 | 93  0.00272  1.77062e+00
