
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760405e+03; maximum gradient component mag 2.7341e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.26994e+01 |  2 -0.09168 -4.54211e+00 |  3 -0.01012 -1.24527e-01
  4 -0.01034 -1.28119e-01 |  5 -0.01056 -1.31806e-01 |  6 -0.01077 -1.35598e-01
  7 -0.01098 -1.39504e-01 |  8 -0.01118 -1.43513e-01 |  9 -0.01137 -1.47636e-01
 10 -0.01156 -1.51880e-01 | 11 -0.01173 -1.56241e-01 | 12 -0.01190 -1.60731e-01
 13 -0.01205 -1.65366e-01 | 14 -0.01219 -1.70135e-01 | 15 -0.01231 -1.75058e-01
 16 -0.01242 -1.80137e-01 | 17 -0.01251 -1.85378e-01 | 18 -0.01257 -1.90782e-01
 19 -0.01262 -1.96360e-01 | 20 -0.01264 -2.02114e-01 | 21 -0.01264 -2.08066e-01
 22 -0.01261 -2.14236e-01 | 23 -0.01256 -2.20637e-01 | 24 -0.01247 -2.27288e-01
 25 -0.01236 -2.34209e-01 | 26 -0.01221 -2.41394e-01 | 27 -0.01203 -2.48854e-01
 28 -0.01181 -2.56586e-01 | 29 -0.01155 -2.64598e-01 | 30 -0.01125 -2.72875e-01
 31 -0.01091 -2.81471e-01 | 32 -0.01054 -2.90401e-01 | 33 -0.01013 -2.99676e-01
 34 -0.00969 -3.09322e-01 | 35 -0.00923 -3.19350e-01 | 36 -0.00875 -3.29754e-01
 37 -0.00826 -3.40560e-01 | 38 -0.00778 -3.51767e-01 | 39 -0.00731 -3.63391e-01
 40 -0.00686 -3.75419e-01 | 41 -0.00645 -3.87804e-01 | 42 -0.00608 -4.00477e-01
 43 -0.00576 -4.13384e-01 | 44 -0.00548 -4.26500e-01 | 45 -0.00524 -4.39873e-01
 46 -0.00503 -4.53616e-01 | 47 -0.00482 -4.67820e-01 | 48 -0.00458 -4.82572e-01
 49 -0.00430 -4.98054e-01 | 50 -0.00394 -5.14356e-01 | 51 -0.00348 -5.31643e-01
 52 -0.00287 -5.50086e-01 | 53 -0.00209 -5.69819e-01 | 54 -0.00109 -5.91112e-01
 55  0.00014 -6.14023e-01 | 56  0.00165 -6.39247e-01 | 57  0.00344 -6.66823e-01
 58  0.00556 -6.96826e-01 | 59  0.00799 -7.29491e-01 | 60  0.01073 -7.64795e-01
 61  0.01376 -8.02584e-01 | 62  0.01701 -8.42296e-01 | 63  0.02039 -8.83127e-01
 64  0.02374 -9.23719e-01 | 65  0.02688 -9.61972e-01 | 66  0.02959 -9.95237e-01
 67  0.03167 -1.02073e+00 | 68  0.03301 -1.03589e+00 | 69  0.03356 -1.03886e+00
 70  0.03342 -1.02854e+00 | 71  0.03269 -1.00395e+00 | 72  0.03141 -9.63433e-01
 73  0.02955 -9.04501e-01 | 74  0.02701 -8.24052e-01 | 75  0.02374 -7.19387e-01
 76  0.01993 -5.88817e-01 | 77  0.01595 -4.32078e-01 | 78  0.01232 -2.51644e-01
 79  0.00947 -5.75207e-02 | 80  0.00753  1.27077e-01 | 81  0.00629  2.68191e-01
 82  0.00535  3.43422e-01 | 83  0.00459  4.02307e-01 | 84  0.00449  6.00210e-01
 85  0.00513  9.55303e-01 | 86  0.00537  1.16636e+00 | 87  0.00705  1.70415e+00
 88  0.00963  2.44873e+00 | 89  0.01361  3.37231e+00 | 90  0.01372  2.64801e+00
 91  0.01248  1.03174e+00 | 92  0.01080 -9.68127e-01 | 93  0.00276 -3.68479e+00
 94  0.00363 -4.53649e+00 | 95  0.02300 -1.32664e+00 | 96  0.02148 -1.12446e-01
 97 -0.00261 -2.79208e+00 | 98  0.01586  3.63409e+00 | 99  0.08394  2.12145e+01
100  0.02835  5.82608e+00 |101 -0.01439 -7.63882e+00 |102  0.00446 -7.12035e+00
103  0.01955 -3.23645e+00 |104  0.03886  3.16913e+00 |105  0.00304  1.82383e+00
106 -0.06231 -5.65993e+00 |107 -0.07875 -5.27032e+00 |108 -0.07712 -9.82921e-02
109 -0.03440  1.65810e+01 |110  0.06997  2.73413e+01 |111  0.02382  9.88162e+00
112  0.01399  3.70683e-01 |113 -0.02776  1.16370e+00 |114 -0.06698 -1.40998e+00
115 -0.00633 -4.26743e+00 |116  0.00477 -1.59765e+00 |117 -0.02715 -8.09444e+00
118  0.02836 -4.27549e+00 |119  0.07361 -7.55511e+00 |120  0.01051 -3.74158e+00
121  0.08266 -4.95469e+00 |122  0.00582 -2.68986e+00 |123  0.13296 -4.31705e-01
124 -0.00525  7.36864e-01 |125 -0.04642 -3.68507e+00 |126 -0.05667 -2.93404e+00
127 -0.02189 -3.06952e+00 |128  0.09425  5.58562e+00 |129  0.03193  7.15359e+00
130  0.01687  4.43054e+00 |131 -0.02797  1.77807e+00 |132 -0.01758  6.79785e-01
133 -0.00587  1.35080e-02 |134 -0.00040 -9.84046e-02 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 28; phase 1
