
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9673721e+03; maximum gradient component mag -1.4192e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82551 -1.41917e+01 |  2 -0.64808 -1.17306e+01 |  3 -0.99396 -2.14155e-01

 - final statistics:
3 variables; iteration 3; function evaluation 5
Function value 4.9673e+03; maximum gradient component mag -6.5461e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.83158 -6.47867e+00 |  2 -0.64733 -6.54609e+00 |  3 -0.98028 -2.71582e-01

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 4.9672986e+03; maximum gradient component mag 2.4943e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  9.27080e+01 |  2  0.35802  8.79351e+01 |  3 -0.14696  2.49429e+02
  4  0.02639  2.31829e+02 |  5 -0.68375 -4.66098e+00 |  6 -0.61919 -1.43103e+01
  7 -0.41865  8.24417e+01 |  8  0.35663  5.34917e+01 |  9 -0.20077  2.36058e+02
 10  0.08187  1.57397e+02 | 11 -0.61141 -3.64455e+01 | 12 -0.63625 -5.40052e+01
 13  0.83158 -6.47867e+00 | 14 -0.64733 -6.54609e+00 | 15 -0.98028 -2.71582e-01

 - final statistics:
15 variables; iteration 20; function evaluation 26
Function value 4.9490e+03; maximum gradient component mag -2.2823e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39581 -2.65456e-01 |  2  0.51972 -5.90121e-01 |  3 -0.11074 -2.28230e+00
  4 -0.12993 -8.59986e-01 |  5 -0.64804  8.51683e-01 |  6 -0.61171  9.46344e-01
  7 -0.42530  4.89099e-01 |  8  0.45143 -8.97456e-01 |  9 -0.18767 -1.10045e+00
 10 -0.02548 -5.85997e-01 | 11 -0.47983 -3.11390e-01 | 12 -0.64372 -1.80943e+00
 13  0.79299 -8.08234e-02 | 14 -0.63417 -3.98065e-02 | 15 -1.00248  5.45483e-04

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 4.9490117e+03; maximum gradient component mag -1.9484e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39581 -2.65456e-01 |  2  0.51972 -5.90121e-01 |  3 -0.11074 -2.28230e+00
  4 -0.12993 -8.59986e-01 |  5 -0.64804  8.51683e-01 |  6 -0.61171  9.46344e-01
  7 -0.42530  4.89099e-01 |  8  0.45143 -8.97456e-01 |  9 -0.18767 -1.10045e+00
 10 -0.02548 -5.85997e-01 | 11 -0.47983 -3.11390e-01 | 12 -0.64372 -1.80943e+00
 13  0.79299 -8.08234e-02 | 14  0.00000  1.83826e+00 | 15  0.00000  1.86683e+00
 16  0.00000  1.89282e+00 | 17  0.00000  1.91588e+00 | 18  0.00000  1.93569e+00
 19  0.00000  1.95189e+00 | 20  0.00000  1.96415e+00 | 21  0.00000  1.97215e+00
 22  0.00000  1.97553e+00 | 23  0.00000  1.97397e+00 | 24  0.00000  1.96709e+00
 25  0.00000  1.95454e+00 | 26  0.00000  1.93590e+00 | 27  0.00000  1.91075e+00
 28  0.00000  1.87860e+00 | 29  0.00000  1.83895e+00 | 30  0.00000  1.79130e+00
 31  0.00000  1.73513e+00 | 32  0.00000  1.67002e+00 | 33  0.00000  1.59565e+00
 34  0.00000  1.51187e+00 | 35  0.00000  1.41882e+00 | 36  0.00000  1.31688e+00
 37  0.00000  1.20686e+00 | 38  0.00000  1.08990e+00 | 39  0.00000  9.67532e-01
 40  0.00000  8.41537e-01 | 41  0.00000  7.13873e-01 | 42  0.00000  5.86482e-01
 43  0.00000  4.61076e-01 | 44  0.00000  3.38869e-01 | 45  0.00000  2.20315e-01
 46  0.00000  1.04955e-01 | 47  0.00000 -8.85138e-03 | 48  0.00000 -1.24000e-01
 49  0.00000 -2.44596e-01 | 50  0.00000 -3.75838e-01 | 51  0.00000 -5.23917e-01
 52  0.00000 -6.95795e-01 | 53  0.00000 -8.98835e-01 | 54  0.00000 -1.14070e+00
 55  0.00000 -1.42898e+00 | 56  0.00000 -1.77066e+00 | 57  0.00000 -2.17184e+00
 58  0.00000 -2.63693e+00 | 59  0.00000 -3.16809e+00 | 60  0.00000 -3.76442e+00
 61  0.00000 -4.42102e+00 | 62  0.00000 -5.12841e+00 | 63  0.00000 -5.87119e+00
 64  0.00000 -6.62752e+00 | 65  0.00000 -7.36791e+00 | 66  0.00000 -8.05562e+00
 67  0.00000 -8.64752e+00 | 68  0.00000 -9.09714e+00 | 69  0.00000 -9.35957e+00
 70  0.00000 -9.39767e+00 | 71  0.00000 -9.18778e+00 | 72  0.00000 -8.72261e+00
 73  0.00000 -8.00798e+00 | 74  0.00000 -7.05421e+00 | 75  0.00000 -5.86419e+00
 76  0.00000 -4.42646e+00 | 77  0.00000 -2.71929e+00 | 78  0.00000 -7.30671e-01
 79  0.00000  1.51238e+00 | 80  0.00000  3.90926e+00 | 81  0.00000  6.30286e+00
 82  0.00000  8.50935e+00 | 83  0.00000  1.03721e+01 | 84  0.00000  1.18025e+01
 85  0.00000  1.27692e+01 | 86  0.00000  1.32367e+01 | 87  0.00000  1.30966e+01
 88  0.00000  1.21693e+01 | 89  0.00000  1.03428e+01 | 90  0.00000  7.69660e+00
 91  0.00000  4.34297e+00 | 92  0.00000  1.47469e-01 | 93  0.00000 -4.99767e+00
 94  0.00000 -1.11006e+01 | 95  0.00000 -1.77464e+01 | 96  0.00000 -2.52893e+01
 97  0.00000 -3.36214e+01 | 98  0.00000 -4.24181e+01 | 99  0.00000 -5.31352e+01
100  0.00000 -6.44816e+01 |101  0.00000 -7.24910e+01 |102  0.00000 -7.99094e+01
103  0.00000 -8.43825e+01 |104  0.00000 -7.99396e+01 |105  0.00000 -5.81198e+01
106  0.00000 -3.52996e+01 |107  0.00000 -2.13239e+01 |108  0.00000  9.40751e-01
109  0.00000  3.83220e+01 |110  0.00000  7.69798e+01 |111  0.00000  9.46626e+01
112  0.00000  8.63628e+01 |113  0.00000  6.31693e+01 |114  0.00000  4.10564e+01
115  0.00000  3.14252e+01 |116  0.00000  3.74850e+01 |117  0.00000  4.11634e+01
118  0.00000  3.33757e+01 |119  0.00000  1.97687e+01 |120  0.00000  9.56980e+00
121  0.00000  2.99848e+00 |122  0.00000 -3.34232e+00 |123  0.00000 -5.90376e+00
124  0.00000 -3.87854e+00 |125  0.00000  9.01120e-01 |126  0.00000  6.74546e+00
