
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.63377e+02 |  2 -0.09168 -3.49049e+01 |  3 -0.01012 -2.15062e-01
  4 -0.01034 -2.20669e-01 |  5 -0.01056 -2.26408e-01 |  6 -0.01077 -2.32292e-01
  7 -0.01098 -2.38335e-01 |  8 -0.01118 -2.44524e-01 |  9 -0.01137 -2.50871e-01
 10 -0.01156 -2.57384e-01 | 11 -0.01173 -2.64058e-01 | 12 -0.01190 -2.70904e-01
 13 -0.01205 -2.77938e-01 | 14 -0.01219 -2.85149e-01 | 15 -0.01231 -2.92560e-01
 16 -0.01242 -3.00181e-01 | 17 -0.01251 -3.08026e-01 | 18 -0.01257 -3.16102e-01
 19 -0.01262 -3.24415e-01 | 20 -0.01264 -3.32952e-01 | 21 -0.01264 -3.41721e-01
 22 -0.01261 -3.50735e-01 | 23 -0.01256 -3.60009e-01 | 24 -0.01247 -3.69574e-01
 25 -0.01236 -3.79473e-01 | 26 -0.01221 -3.89728e-01 | 27 -0.01203 -4.00375e-01
 28 -0.01181 -4.11430e-01 | 29 -0.01155 -4.22898e-01 | 30 -0.01125 -4.34735e-01
 31 -0.01091 -4.46995e-01 | 32 -0.01054 -4.59659e-01 | 33 -0.01013 -4.72721e-01
 34 -0.00969 -4.86190e-01 | 35 -0.00923 -5.00045e-01 | 36 -0.00875 -5.14225e-01
 37 -0.00826 -5.28695e-01 | 38 -0.00778 -5.43381e-01 | 39 -0.00731 -5.58276e-01
 40 -0.00686 -5.73429e-01 | 41 -0.00645 -5.88920e-01 | 42 -0.00608 -6.04804e-01
 43 -0.00576 -6.21072e-01 | 44 -0.00548 -6.37608e-01 | 45 -0.00524 -6.54331e-01
 46 -0.00503 -6.71342e-01 | 47 -0.00482 -6.88830e-01 | 48 -0.00458 -7.06978e-01
 49 -0.00430 -7.26106e-01 | 50 -0.00394 -7.46439e-01 | 51 -0.00348 -7.68297e-01
 52 -0.00287 -7.91958e-01 | 53 -0.00209 -8.17711e-01 | 54 -0.00109 -8.46059e-01
 55  0.00014 -8.77264e-01 | 56  0.00165 -9.12531e-01 | 57  0.00344 -9.52180e-01
 58  0.00556 -9.96666e-01 | 59  0.00799 -1.04674e+00 | 60  0.01073 -1.10290e+00
 61  0.01376 -1.16558e+00 | 62  0.01701 -1.23475e+00 | 63  0.02039 -1.31022e+00
 64  0.02374 -1.39120e+00 | 65  0.02688 -1.47611e+00 | 66  0.02959 -1.56261e+00
 67  0.03167 -1.64822e+00 | 68  0.03301 -1.73090e+00 | 69  0.03356 -1.80953e+00
 70  0.03342 -1.88431e+00 | 71  0.03269 -1.95603e+00 | 72  0.03142 -2.02422e+00
 73  0.02955 -2.08750e+00 | 74  0.02701 -2.14317e+00 | 75  0.02374 -2.19005e+00
 76  0.01993 -2.23010e+00 | 77  0.01595 -2.26982e+00 | 78  0.01232 -2.31758e+00
 79  0.00947 -2.38196e+00 | 80  0.00753 -2.46656e+00 | 81  0.00629 -2.57077e+00
 82  0.00535 -2.68926e+00 | 83  0.00459 -2.82213e+00 | 84  0.00449 -2.98405e+00
 85  0.00513 -3.18302e+00 | 86  0.00537 -3.39290e+00 | 87  0.00705 -3.66250e+00
 88  0.00963 -3.97405e+00 | 89  0.01361 -4.32623e+00 | 90  0.01372 -4.49772e+00
 91  0.01248 -4.47913e+00 | 92  0.01080 -4.21463e+00 | 93  0.00276 -3.46347e+00
 94  0.00363 -2.62789e+00 | 95  0.02300 -1.66202e+00 | 96  0.02148 -8.28402e-03
