
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3501e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.35007e+01 |  2 -0.09168 -1.79178e-01 |  3 -0.01012  4.78345e-04
  4 -0.01034  4.94964e-04 |  5 -0.01056  5.17501e-04 |  6 -0.01077  5.36889e-04
  7 -0.01098  5.53014e-04 |  8 -0.01118  5.77409e-04 |  9 -0.01137  6.00670e-04
 10 -0.01156  6.20608e-04 | 11 -0.01173  6.47820e-04 | 12 -0.01190  6.74342e-04
 13 -0.01205  6.93104e-04 | 14 -0.01219  7.21805e-04 | 15 -0.01231  7.49163e-04
 16 -0.01242  7.78180e-04 | 17 -0.01251  8.06331e-04 | 18 -0.01257  8.38391e-04
 19 -0.01262  8.65868e-04 | 20 -0.01264  8.98097e-04 | 21 -0.01264  9.31672e-04
 22 -0.01261  9.64248e-04 | 23 -0.01256  1.00143e-03 | 24 -0.01247  1.04167e-03
 25 -0.01236  1.07697e-03 | 26 -0.01221  1.11955e-03 | 27 -0.01203  1.16015e-03
 28 -0.01181  1.20285e-03 | 29 -0.01155  1.24569e-03 | 30 -0.01125  1.28856e-03
 31 -0.01091  1.33534e-03 | 32 -0.01054  1.37877e-03 | 33 -0.01013  1.42957e-03
 34 -0.00969  1.48169e-03 | 35 -0.00923  1.53230e-03 | 36 -0.00875  1.59207e-03
 37 -0.00826  1.65034e-03 | 38 -0.00778  1.71717e-03 | 39 -0.00731  1.78577e-03
 40 -0.00686  1.85996e-03 | 41 -0.00645  1.94473e-03 | 42 -0.00608  2.02473e-03
 43 -0.00576  2.10871e-03 | 44 -0.00548  2.20900e-03 | 45 -0.00524  2.31040e-03
 46 -0.00503  2.40680e-03 | 47 -0.00482  2.53625e-03 | 48 -0.00458  2.68699e-03
 49 -0.00430  2.83753e-03 | 50 -0.00394  3.01939e-03 | 51 -0.00348  3.26124e-03
 52 -0.00287  3.50785e-03 | 53 -0.00209  3.82410e-03 | 54 -0.00109  4.19778e-03
 55  0.00014  4.64804e-03 | 56  0.00165  5.18871e-03 | 57  0.00344  5.83924e-03
 58  0.00556  6.65082e-03 | 59  0.00799  7.63426e-03 | 60  0.01073  8.81021e-03
 61  0.01376  1.02447e-02 | 62  0.01701  1.20111e-02 | 63  0.02039  1.41241e-02
 64  0.02374  1.66499e-02 | 65  0.02688  1.96927e-02 | 66  0.02959  2.32415e-02
 67  0.03167  2.73336e-02 | 68  0.03301  3.20401e-02 | 69  0.03356  3.73203e-02
 70  0.03342  4.33135e-02 | 71  0.03269  4.99766e-02 | 72  0.03141  5.74087e-02
 73  0.02955  6.55547e-02 | 74  0.02701  7.43465e-02 | 75  0.02374  8.36898e-02
 76  0.01993  9.35355e-02 | 77  0.01595  1.04075e-01 | 78  0.01232  1.15681e-01
 79  0.00947  1.28935e-01 | 80  0.00753  1.44403e-01 | 81  0.00629  1.62623e-01
 82  0.00535  1.84116e-01 | 83  0.00459  2.10043e-01 | 84  0.00449  2.43470e-01
 85  0.00513  2.88124e-01 | 86  0.00537  3.45659e-01 | 87  0.00705  4.25567e-01
 88  0.00963  5.30177e-01 | 89  0.01361  6.55799e-01 | 90  0.01372  7.40253e-01
 91  0.01248  7.05551e-01 | 92  0.01080  4.12149e-01 | 93  0.00276 -3.00800e-01
 94  0.00363 -1.53218e+00 | 95  0.02300 -3.61285e+00 | 96  0.02148 -4.88268e+00
 97 -0.00261 -3.48092e+00 | 98  0.01586 -7.37793e-01 | 99  0.08394  4.32661e+00
100  0.02835  1.18652e+00 |101 -0.01439 -1.69635e+00 |102  0.00446 -2.69851e+00
103  0.01955 -2.13845e+00 |104  0.03886  3.45478e+00 |105  0.00304  8.01586e+00
106 -0.06231 -2.74714e-01 |107 -0.07875  1.03986e+00 |108 -0.07712 -1.41771e+00
109 -0.03440 -8.76938e-01 |110  0.06997 -6.04458e-01 |111  0.02382 -8.82286e-02
