
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786285e+03; maximum gradient component mag -2.5446e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.67920e+01 |  2 -0.09168 -2.54464e+02 |  3  0.00000  4.59046e+00
  4  0.00000  4.70900e+00 |  5  0.00000  4.82865e+00 |  6  0.00000  4.94915e+00
  7  0.00000  5.07035e+00 |  8  0.00000  5.19186e+00 |  9  0.00000  5.31329e+00
 10  0.00000  5.43429e+00 | 11  0.00000  5.55448e+00 | 12  0.00000  5.67349e+00
 13  0.00000  5.79092e+00 | 14  0.00000  5.90641e+00 | 15  0.00000  6.01949e+00
 16  0.00000  6.12967e+00 | 17  0.00000  6.23633e+00 | 18  0.00000  6.33878e+00
 19  0.00000  6.43638e+00 | 20  0.00000  6.52856e+00 | 21  0.00000  6.61487e+00
 22  0.00000  6.69480e+00 | 23  0.00000  6.76770e+00 | 24  0.00000  6.83282e+00
 25  0.00000  6.88916e+00 | 26  0.00000  6.93562e+00 | 27  0.00000  6.97089e+00
 28  0.00000  6.99378e+00 | 29  0.00000  7.00310e+00 | 30  0.00000  6.99727e+00
 31  0.00000  6.97655e+00 | 32  0.00000  6.94008e+00 | 33  0.00000  6.88743e+00
 34  0.00000  6.81854e+00 | 35  0.00000  6.73333e+00 | 36  0.00000  6.63197e+00
 37  0.00000  6.51499e+00 | 38  0.00000  6.38285e+00 | 39  0.00000  6.23610e+00
 40  0.00000  6.07515e+00 | 41  0.00000  5.89987e+00 | 42  0.00000  5.70911e+00
 43  0.00000  5.50094e+00 | 44  0.00000  5.27147e+00 | 45  0.00000  5.01476e+00
 46  0.00000  4.72361e+00 | 47  0.00000  4.38981e+00 | 48  0.00000  4.00378e+00
 49  0.00000  3.55600e+00 | 50  0.00000  3.03634e+00 | 51  0.00000  2.43489e+00
 52  0.00000  1.74155e+00 | 53  0.00000  9.47566e-01 | 54  0.00000  4.56110e-02
 55  0.00000 -9.69230e-01 | 56  0.00000 -2.09985e+00 | 57  0.00000 -3.34558e+00
 58  0.00000 -4.70093e+00 | 59  0.00000 -6.15629e+00 | 60  0.00000 -7.69551e+00
 61  0.00000 -9.29688e+00 | 62  0.00000 -1.09309e+01 | 63  0.00000 -1.25629e+01
 64  0.00000 -1.41535e+01 | 65  0.00000 -1.56602e+01 | 66  0.00000 -1.70417e+01
 67  0.00000 -1.82660e+01 | 68  0.00000 -1.93133e+01 | 69  0.00000 -2.01772e+01
 70  0.00000 -2.08634e+01 | 71  0.00000 -2.13760e+01 | 72  0.00000 -2.17094e+01
 73  0.00000 -2.18400e+01 | 74  0.00000 -2.17319e+01 | 75  0.00000 -2.13581e+01
 76  0.00000 -2.07274e+01 | 77  0.00000 -1.99096e+01 | 78  0.00000 -1.90280e+01
 79  0.00000 -1.82280e+01 | 80  0.00000 -1.76017e+01 | 81  0.00000 -1.71652e+01
 82  0.00000 -1.68735e+01 | 83  0.00000 -1.67387e+01 | 84  0.00000 -1.69173e+01
 85  0.00000 -1.74719e+01 | 86  0.00000 -1.81604e+01 | 87  0.00000 -1.94598e+01
 88  0.00000 -2.12616e+01 | 89  0.00000 -2.36745e+01 | 90  0.00000 -2.56864e+01
 91  0.00000 -2.77611e+01 | 92  0.00000 -3.01392e+01 | 93  0.00000 -3.17097e+01
 94  0.00000 -3.63703e+01 | 95  0.00000 -4.62653e+01 | 96  0.00000 -5.23252e+01
 97  0.00000 -5.26939e+01 | 98  0.00000 -6.55852e+01 | 99  0.00000 -8.24831e+01
100  0.00000 -6.56746e+01 |101  0.00000 -3.53955e+01 |102  0.00000 -2.60353e+01
103  0.00000 -1.84484e+01 |104  0.00000 -3.90722e+00 |105  0.00000  3.88970e+01
106  0.00000  1.10349e+02 |107  0.00000  1.43127e+02 |108  0.00000  1.34880e+02
109  0.00000  7.23861e+01 |110  0.00000 -5.36145e+00 |111  0.00000  4.53172e+00
112  0.00000  2.69912e+01 |113  0.00000  5.36707e+01 |114  0.00000  7.34752e+01
115  0.00000  4.04904e+01 |116  0.00000  2.42917e+01 |117  0.00000  1.91004e+01
118  0.00000 -1.93366e+01 |119  0.00000 -4.51376e+01 |120  0.00000 -3.17290e+01
121  0.00000 -5.07194e+01 |122  0.00000 -2.07504e+01 |123  0.00000 -9.03901e+01
124  0.00000  3.38549e+00 |125  0.00000  2.56904e+01 |126  0.00000  2.81847e+01
127  0.00000  9.34615e+00 |128  0.00000 -3.69650e+01 |129  0.00000 -1.38288e+01
130  0.00000 -3.71884e+00 |131  0.00000  1.08097e+01 |132  0.00000  5.17888e+00
133  0.00000  1.49327e+00 |134  0.00000  1.14265e-01 |135  0.27523 -3.69539e+01
136  0.18628 -5.81824e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 25; phase 1
Function value 7.3429145e+03; maximum gradient component mag -1.2285e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530 -3.06606e+01 |  2 -0.10815 -1.22847e+02 |  3 -0.00972  4.08512e-01
  4 -0.00984  4.44995e-01 |  5 -0.00995  4.84910e-01 |  6 -0.01004  5.28541e-01
  7 -0.01011  5.76214e-01 |  8 -0.01016  6.28187e-01 |  9 -0.01020  6.84753e-01
 10 -0.01020  7.46213e-01 | 11 -0.01019  8.12858e-01 | 12 -0.01014  8.84997e-01
 13 -0.01007  9.62947e-01 | 14 -0.00996  1.04701e+00 | 15 -0.00982  1.13752e+00
 16 -0.00964  1.23481e+00 | 17 -0.00942  1.33918e+00 | 18 -0.00916  1.45087e+00
 19 -0.00886  1.57003e+00 | 20 -0.00851  1.69672e+00 | 21 -0.00811  1.83111e+00
 22 -0.00766  1.97339e+00 | 23 -0.00716  2.12378e+00 | 24 -0.00661  2.28244e+00
 25 -0.00600  2.44947e+00 | 26 -0.00533  2.62474e+00 | 27 -0.00461  2.80787e+00
 28 -0.00382  2.99814e+00 | 29 -0.00296  3.19449e+00 | 30 -0.00206  3.39505e+00
 31 -0.00110  3.59861e+00 | 32 -0.00009  3.80259e+00 | 33  0.00094  4.00394e+00
 34  0.00200  4.19873e+00 | 35  0.00306  4.38181e+00 | 36  0.00409  4.54682e+00
 37  0.00506  4.68656e+00 | 38  0.00593  4.79276e+00 | 39  0.00668  4.85666e+00
 40  0.00725  4.86927e+00 | 41  0.00762  4.82141e+00 | 42  0.00773  4.70415e+00
 43  0.00758  4.51002e+00 | 44  0.00712  4.23306e+00 | 45  0.00637  3.86951e+00
 46  0.00532  3.41829e+00 | 47  0.00401  2.88061e+00 | 48  0.00247  2.25962e+00
 49  0.00074  1.56214e+00 | 50 -0.00112  7.98662e-01 | 51 -0.00303 -1.50114e-02
 52 -0.00488 -8.56591e-01 | 53 -0.00652 -1.69561e+00 | 54 -0.00777 -2.49223e+00
 55 -0.00840 -3.19618e+00 | 56 -0.00813 -3.75140e+00 | 57 -0.00661 -4.09573e+00
 58 -0.00351 -4.17448e+00 | 59  0.00143 -3.95937e+00 | 60  0.00832 -3.47581e+00
 61  0.01685 -2.83534e+00 | 62  0.02612 -2.25457e+00 | 63  0.03444 -2.02844e+00
 64  0.03947 -2.43823e+00 | 65  0.03899 -3.62714e+00 | 66  0.03230 -5.51853e+00
 67  0.02136 -7.79905e+00 | 68  0.01004 -9.95944e+00 | 69  0.00179 -1.15150e+01
 70 -0.00217 -1.22845e+01 | 71 -0.00216 -1.23206e+01 | 72  0.00148 -1.16826e+01
 73  0.00932 -1.02882e+01 | 74  0.02169 -8.09616e+00 | 75  0.03597 -5.49515e+00
 76  0.04603 -3.28481e+00 | 77  0.04695 -2.16803e+00 | 78  0.03944 -2.37055e+00
 79  0.02784 -3.61375e+00 | 80  0.01585 -5.39863e+00 | 81  0.00548 -7.26149e+00
 82 -0.00144 -8.70290e+00 | 83 -0.00370 -9.42450e+00 | 84 -0.00333 -9.89560e+00
 85 -0.00144 -1.03479e+01 | 86  0.00910 -9.41765e+00 | 87  0.01568 -9.72172e+00
 88  0.01763 -1.10968e+01 | 89 -0.00197 -1.54338e+01 | 90  0.00816 -1.51669e+01
 91  0.01290 -1.52402e+01 | 92  0.00089 -1.68062e+01 | 93 -0.00130 -1.56303e+01
 94  0.02046 -1.36457e+01 | 95 -0.02372 -2.22774e+01 | 96  0.06336 -1.28359e+01
 97 -0.05054 -2.20818e+01 | 98 -0.01956 -1.89931e+01 | 99  0.10732 -1.77949e+01
100  0.01052 -1.21080e+01 |101 -0.05676 -1.45888e+01 |102  0.03341  7.96871e+00
103 -0.00596 -2.50184e+00 |104  0.04592  1.20048e+01 |105 -0.03207  4.68366e+00
106 -0.01631  5.54428e+01 |107 -0.03012  6.52412e+01 |108 -0.02765  6.04010e+01
109 -0.04961  1.20938e+01 |110  0.06332  1.44774e+01 |111  0.00261  1.40548e+00
112  0.03216  2.25312e+01 |113 -0.03463  4.56516e+00 |114 -0.07125  1.76924e+00
115 -0.01342  2.30121e+00 |116  0.01215  7.70975e+00 |117 -0.02803  2.71183e+00
118  0.01967  4.95691e-01 |119  0.08246  2.93479e+00 |120 -0.03074 -1.18515e+01
121  0.09119 -2.98461e-01 |122 -0.03135 -1.46231e+01 |123  0.11340 -1.82868e+01
124 -0.01347 -3.45098e+00 |125 -0.04810 -9.87813e-03 |126 -0.05343  1.60569e+00
127 -0.02184  6.66808e-01 |128  0.10402  5.55827e+00 |129  0.03539  1.94539e+00
130  0.01783  4.23645e-01 |131 -0.03007 -5.01214e-01 |132 -0.02897 -3.17658e+00
133 -0.01202 -1.49971e+00 |134 -0.00071 -7.60391e-02 |135  0.29726 -3.93985e+00
136  0.20332 -2.29898e+01 |

 - final statistics:
136 variables; iteration 35; function evaluation 47
Function value 7.3344e+03; maximum gradient component mag 9.4821e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42345 -8.68024e+00 |  2 -0.09508  2.25417e+00 |  3 -0.00963  2.30061e-01
  4 -0.00986  2.30226e-01 |  5 -0.01009  2.30298e-01 |  6 -0.01032  2.30341e-01
  7 -0.01054  2.30421e-01 |  8 -0.01076  2.30637e-01 |  9 -0.01097  2.31095e-01
 10 -0.01116  2.31909e-01 | 11 -0.01135  2.33207e-01 | 12 -0.01152  2.35123e-01
 13 -0.01168  2.37798e-01 | 14 -0.01183  2.41378e-01 | 15 -0.01195  2.46008e-01
 16 -0.01206  2.51830e-01 | 17 -0.01214  2.58980e-01 | 18 -0.01219  2.67587e-01
 19 -0.01222  2.77768e-01 | 20 -0.01222  2.89629e-01 | 21 -0.01219  3.03257e-01
 22 -0.01213  3.18712e-01 | 23 -0.01203  3.36006e-01 | 24 -0.01190  3.55085e-01
 25 -0.01173  3.75800e-01 | 26 -0.01153  3.97888e-01 | 27 -0.01128  4.20957e-01
 28 -0.01100  4.44486e-01 | 29 -0.01068  4.67844e-01 | 30 -0.01032  4.90255e-01
 31 -0.00993  5.11006e-01 | 32 -0.00951  5.29251e-01 | 33 -0.00907  5.44160e-01
 34 -0.00861  5.54971e-01 | 35 -0.00814  5.61033e-01 | 36 -0.00767  5.61909e-01
 37 -0.00721  5.57440e-01 | 38 -0.00677  5.47692e-01 | 39 -0.00636  5.32930e-01
 40 -0.00598  5.13514e-01 | 41 -0.00565  4.89803e-01 | 42 -0.00538  4.62102e-01
 43 -0.00516  4.30756e-01 | 44 -0.00499  3.96030e-01 | 45 -0.00486  3.58118e-01
 46 -0.00477  3.17264e-01 | 47 -0.00467  2.73815e-01 | 48 -0.00456  2.28205e-01
 49 -0.00441  1.80957e-01 | 50 -0.00417  1.32252e-01 | 51 -0.00384  8.13164e-02
 52 -0.00338  2.54951e-02 | 53 -0.00279 -4.04299e-02 | 54 -0.00207 -1.24175e-01
 55 -0.00123 -2.33527e-01 | 56 -0.00024 -3.70121e-01 | 57  0.00096 -5.18036e-01
 58  0.00259 -6.30440e-01 | 59  0.00500 -6.27633e-01 | 60  0.00853 -4.34150e-01
 61  0.01307 -8.13369e-02 | 62  0.01745  1.76867e-01 | 63  0.01973 -3.53337e-02
 64  0.01988 -6.53098e-01 | 65  0.02219 -7.60900e-01 | 66  0.02795 -1.11126e-01
 67  0.03207  3.22631e-01 | 68  0.03368  4.25471e-01 | 69  0.03396  4.26990e-01
 70  0.03359  4.35459e-01 | 71  0.03295  4.99744e-01 | 72  0.03221  6.40085e-01
 73  0.03133  8.61131e-01 | 74  0.03003  1.12821e+00 | 75  0.02719  1.22713e+00
 76  0.01933  3.71384e-01 | 77  0.01289 -2.21471e-01 | 78  0.01266  4.62256e-01
 79  0.01231  9.53721e-01 | 80  0.01039  8.60122e-01 | 81  0.00804  4.67023e-01
 82  0.00592  2.01963e-02 | 83  0.00447 -3.49483e-01 | 84  0.00452 -5.64942e-01
 85  0.00617 -6.40055e-01 | 86  0.00565 -1.17859e+00 | 87  0.00528 -2.07504e+00
 88  0.00808 -2.54424e+00 | 89  0.01648 -2.30751e+00 | 90  0.01535 -3.23459e+00
 91  0.01237 -4.29486e+00 | 92  0.00660 -5.82008e+00 | 93 -0.00642 -7.23365e+00
 94 -0.01044 -8.61207e+00 | 95  0.02913 -5.76829e+00 | 96  0.02052 -6.52663e+00
 97 -0.00674 -6.01534e+00 | 98 -0.00050 -8.16303e+00 | 99  0.10079 -5.49653e+00
100  0.00506 -9.22197e+00 |101 -0.01475 -3.21385e+00 |102  0.00446 -2.13159e+00
103  0.01581 -1.01767e+00 |104  0.03886  3.59821e+00 |105  0.00483  6.49069e+00
106 -0.05965  6.31562e+00 |107 -0.07361  7.79316e+00 |108 -0.06889  8.71099e+00
109 -0.03962  2.68338e+00 |110  0.06891  9.48207e+00 |111  0.02959  9.25467e+00
