
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785782e+03; maximum gradient component mag -2.5314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.71616e+01 |  2 -0.09168 -2.53140e+02 |  3  0.00000  4.71811e+00
  4  0.00000  4.83991e+00 |  5  0.00000  4.96270e+00 |  6  0.00000  5.08621e+00
  7  0.00000  5.21027e+00 |  8  0.00000  5.33447e+00 |  9  0.00000  5.45838e+00
 10  0.00000  5.58163e+00 | 11  0.00000  5.70383e+00 | 12  0.00000  5.82459e+00
 13  0.00000  5.94347e+00 | 14  0.00000  6.06009e+00 | 15  0.00000  6.17397e+00
 16  0.00000  6.28456e+00 | 17  0.00000  6.39122e+00 | 18  0.00000  6.49322e+00
 19  0.00000  6.58988e+00 | 20  0.00000  6.68059e+00 | 21  0.00000  6.76489e+00
 22  0.00000  6.84223e+00 | 23  0.00000  6.91192e+00 | 24  0.00000  6.97318e+00
 25  0.00000  7.02495e+00 | 26  0.00000  7.06610e+00 | 27  0.00000  7.09528e+00
 28  0.00000  7.11127e+00 | 29  0.00000  7.11287e+00 | 30  0.00000  7.09844e+00
 31  0.00000  7.06836e+00 | 32  0.00000  7.02174e+00 | 33  0.00000  6.95819e+00
 34  0.00000  6.87766e+00 | 35  0.00000  6.78013e+00 | 36  0.00000  6.66581e+00
 37  0.00000  6.53530e+00 | 38  0.00000  6.38912e+00 | 39  0.00000  6.22793e+00
 40  0.00000  6.05228e+00 | 41  0.00000  5.86223e+00 | 42  0.00000  5.65682e+00
 43  0.00000  5.43434e+00 | 44  0.00000  5.19105e+00 | 45  0.00000  4.92107e+00
 46  0.00000  4.61728e+00 | 47  0.00000  4.27154e+00 | 48  0.00000  3.87432e+00
 49  0.00000  3.41614e+00 | 50  0.00000  2.88691e+00 | 51  0.00000  2.27668e+00
 52  0.00000  1.57532e+00 | 53  0.00000  7.73981e-01 | 54  0.00000 -1.34733e-01
 55  0.00000 -1.15578e+00 | 56  0.00000 -2.29232e+00 | 57  0.00000 -3.54381e+00
 58  0.00000 -4.90480e+00 | 59  0.00000 -6.36585e+00 | 60  0.00000 -7.91085e+00
 61  0.00000 -9.51815e+00 | 62  0.00000 -1.11582e+01 | 63  0.00000 -1.27963e+01
 64  0.00000 -1.43929e+01 | 65  0.00000 -1.59055e+01 | 66  0.00000 -1.72923e+01
 67  0.00000 -1.85210e+01 | 68  0.00000 -1.95713e+01 | 69  0.00000 -2.04362e+01
 70  0.00000 -2.11209e+01 | 71  0.00000 -2.16289e+01 | 72  0.00000 -2.19539e+01
 73  0.00000 -2.20716e+01 | 74  0.00000 -2.19454e+01 | 75  0.00000 -2.15482e+01
 76  0.00000 -2.08881e+01 | 77  0.00000 -2.00346e+01 | 78  0.00000 -1.91108e+01
 79  0.00000 -1.82628e+01 | 80  0.00000 -1.75828e+01 | 81  0.00000 -1.70886e+01
 82  0.00000 -1.67360e+01 | 83  0.00000 -1.65387e+01 | 84  0.00000 -1.66557e+01
 85  0.00000 -1.71526e+01 | 86  0.00000 -1.77910e+01 | 87  0.00000 -1.90513e+01
 88  0.00000 -2.08278e+01 | 89  0.00000 -2.32309e+01 | 90  0.00000 -2.52498e+01
 91  0.00000 -2.73487e+01 | 92  0.00000 -2.97676e+01 | 93  0.00000 -3.13914e+01
 94  0.00000 -3.61144e+01 | 95  0.00000 -4.60775e+01 | 96  0.00000 -5.22072e+01
 97  0.00000 -5.26443e+01 | 98  0.00000 -6.56001e+01 | 99  0.00000 -8.25566e+01
100  0.00000 -6.58059e+01 |101  0.00000 -3.55767e+01 |102  0.00000 -2.62560e+01
103  0.00000 -1.86944e+01 |104  0.00000 -4.16496e+00 |105  0.00000  3.86388e+01
106  0.00000  1.10100e+02 |107  0.00000  1.42880e+02 |108  0.00000  1.34659e+02
109  0.00000  7.21987e+01 |110  0.00000 -5.51475e+00 |111  0.00000  4.41508e+00
112  0.00000  2.69153e+01 |113  0.00000  5.36323e+01 |114  0.00000  7.34763e+01
115  0.00000  4.05227e+01 |116  0.00000  2.43458e+01 |117  0.00000  1.91671e+01
118  0.00000 -1.92663e+01 |119  0.00000 -4.50720e+01 |120  0.00000 -3.16722e+01
121  0.00000 -5.06717e+01 |122  0.00000 -2.07132e+01 |123  0.00000 -9.03619e+01
124  0.00000  3.40674e+00 |125  0.00000  2.57065e+01 |126  0.00000  2.81973e+01
127  0.00000  9.35727e+00 |128  0.00000 -3.69536e+01 |129  0.00000 -1.38183e+01
130  0.00000 -3.70979e+00 |131  0.00000  1.08161e+01 |132  0.00000  5.18180e+00
133  0.00000  1.49401e+00 |134  0.00000  1.14376e-01 |135  0.27523 -3.69251e+01
136  0.18628 -5.80805e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 27; phase 1
Function value 7.3408984e+03; maximum gradient component mag -1.3055e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42590 -4.55018e+01 |  2 -0.10730 -1.30554e+02 |  3 -0.00945  4.98914e-01
  4 -0.00959  5.29247e-01 |  5 -0.00972  5.61711e-01 |  6 -0.00984  5.96442e-01
  7 -0.00995  6.33612e-01 |  8 -0.01004  6.73325e-01 |  9 -0.01012  7.15706e-01
 10 -0.01018  7.60890e-01 | 11 -0.01022  8.09000e-01 | 12 -0.01024  8.60173e-01
 13 -0.01024  9.14549e-01 | 14 -0.01021  9.72260e-01 | 15 -0.01016  1.03345e+00
 16 -0.01008  1.09827e+00 | 17 -0.00997  1.16683e+00 | 18 -0.00983  1.23920e+00
 19 -0.00965  1.31540e+00 | 20 -0.00944  1.39542e+00 | 21 -0.00920  1.47932e+00
 22 -0.00891  1.56717e+00 | 23 -0.00859  1.65906e+00 | 24 -0.00822  1.75507e+00
 25 -0.00781  1.85522e+00 | 26 -0.00735  1.95943e+00 | 27 -0.00684  2.06746e+00
 28 -0.00628  2.17894e+00 | 29 -0.00568  2.29327e+00 | 30 -0.00502  2.40939e+00
 31 -0.00431  2.52680e+00 | 32 -0.00356  2.64406e+00 | 33 -0.00278  2.75949e+00
 34 -0.00197  2.87088e+00 | 35 -0.00115  2.97526e+00 | 36 -0.00033  3.06885e+00
 37  0.00046  3.14734e+00 | 38  0.00119  3.20566e+00 | 39  0.00184  3.23837e+00
 40  0.00238  3.23977e+00 | 41  0.00278  3.20393e+00 | 42  0.00302  3.12492e+00
 43  0.00306  2.99760e+00 | 44  0.00289  2.81762e+00 | 45  0.00252  2.58181e+00
 46  0.00196  2.28861e+00 | 47  0.00121  1.93776e+00 | 48  0.00032  1.53011e+00
 49 -0.00069  1.06871e+00 | 50 -0.00176  5.58890e-01 | 51 -0.00285  9.34564e-03
 52 -0.00386 -5.66941e-01 | 53 -0.00470 -1.15135e+00 | 54 -0.00524 -1.71855e+00
 55 -0.00531 -2.23529e+00 | 56 -0.00472 -2.66330e+00 | 57 -0.00321 -2.95804e+00
 58 -0.00055 -3.07746e+00 | 59  0.00349 -2.99452e+00 | 60  0.00901 -2.71611e+00
 61  0.01585 -2.30774e+00 | 62  0.02339 -1.91317e+00 | 63  0.03046 -1.74681e+00
 64  0.03536 -2.03799e+00 | 65  0.03638 -2.93015e+00 | 66  0.03282 -4.38271e+00
 67  0.02590 -6.14291e+00 | 68  0.01832 -7.81494e+00 | 69  0.01258 -9.04869e+00
 70  0.00964 -9.72608e+00 | 71  0.00931 -9.88913e+00 | 72  0.01139 -9.58009e+00
 73  0.01622 -8.73955e+00 | 74  0.02391 -7.33520e+00 | 75  0.03238 -5.64306e+00
 76  0.03727 -4.25931e+00 | 77  0.03549 -3.71825e+00 | 78  0.02814 -4.12810e+00
 79  0.01865 -5.19407e+00 | 80  0.00965 -6.52286e+00 | 81  0.00236 -7.80704e+00
 82 -0.00229 -8.73627e+00 | 83 -0.00360 -9.12520e+00 | 84 -0.00270 -9.27790e+00
 85 -0.00027 -9.34758e+00 | 86  0.00751 -8.43853e+00 | 87  0.01365 -8.26315e+00
 88  0.01741 -8.79416e+00 | 89  0.00777 -1.15538e+01 | 90  0.01442 -1.12386e+01
 91  0.01558 -1.13873e+01 | 92  0.00508 -1.29245e+01 | 93 -0.00382 -1.28509e+01
 94  0.01030 -1.13529e+01 | 95 -0.00357 -1.71082e+01 | 96  0.05274 -9.83696e+00
