
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785787e+03; maximum gradient component mag -2.5317e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 10 -0.60952  7.47264e-01 | 11 -0.62338  5.66318e-01 | 12 -0.09427  8.44107e+00
 13 -0.01011  6.57298e-02 | 14 -0.01034  6.35529e-02 | 15 -0.01057  6.12837e-02
 16 -0.01080  5.89464e-02 | 17 -0.01102  5.65659e-02 | 18 -0.01124  5.41782e-02
 19 -0.01145  5.18200e-02 | 20 -0.01165  4.95307e-02 | 21 -0.01184  4.73535e-02
 22 -0.01202  4.53327e-02 | 23 -0.01218  4.35137e-02 | 24 -0.01233  4.19427e-02
 25 -0.01247  4.06637e-02 | 26 -0.01258  3.97173e-02 | 27 -0.01268  3.91427e-02
 28 -0.01275  3.89818e-02 | 29 -0.01280  3.92851e-02 | 30 -0.01283  4.01136e-02
 31 -0.01283  4.15281e-02 | 32 -0.01280  4.35813e-02 | 33 -0.01274  4.63084e-02
 34 -0.01266  4.97164e-02 | 35 -0.01253  5.37719e-02 | 36 -0.01238  5.83940e-02
 37 -0.01218  6.34477e-02 | 38 -0.01195  6.87476e-02 | 39 -0.01168  7.40604e-02
 40 -0.01137  7.90923e-02 | 41 -0.01102  8.35722e-02 | 42 -0.01064  8.71743e-02
 43 -0.01024  8.95923e-02 | 44 -0.00980  9.05978e-02 | 45 -0.00935  9.00965e-02
 46 -0.00889  8.82192e-02 | 47 -0.00842  8.53756e-02 | 48 -0.00796  8.22440e-02
 49 -0.00751  7.97336e-02 | 50 -0.00708  7.88806e-02 | 51 -0.00667  8.07383e-02
 52 -0.00629  8.62773e-02 | 53 -0.00595  9.63442e-02 | 54 -0.00563  1.11520e-01
 55 -0.00533  1.32030e-01 | 56 -0.00503  1.57767e-01 | 57 -0.00471  1.88334e-01
 58 -0.00436  2.23063e-01 | 59 -0.00395  2.61101e-01 | 60 -0.00346  3.01208e-01
 61 -0.00285  3.41547e-01 | 62 -0.00212  3.79071e-01 | 63 -0.00124  4.09061e-01
 64 -0.00021  4.24546e-01 | 65  0.00097  4.16319e-01 | 66  0.00229  3.75684e-01
 67  0.00374  2.98545e-01 | 68  0.00538  1.95226e-01 | 69  0.00734  9.95951e-02
 70  0.00987  6.63535e-02 | 71  0.01313  1.35584e-01 | 72  0.01685  2.58419e-01
 73  0.02018  2.66003e-01 | 74  0.02233  4.11296e-02 | 75  0.02388 -2.48974e-01
 76  0.02632 -2.71097e-01 | 77  0.03000  5.63668e-02 | 78  0.03345  4.59674e-01
 79  0.03538  7.09600e-01 | 80  0.03585  8.13245e-01 | 81  0.03538  8.44059e-01
